

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 04 08:46:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   134     0193                     PMDAT           equ	403	;# 
   135     0193                     PMDATL          equ	403	;# 
   136     0194                     PMDATH          equ	404	;# 
   137     0195                     PMCON1          equ	405	;# 
   138     0196                     PMCON2          equ	406	;# 
   139     0197                     VREGCON         equ	407	;# 
   140     0199                     RC1REG          equ	409	;# 
   141     0199                     RCREG           equ	409	;# 
   142     0199                     RCREG1          equ	409	;# 
   143     019A                     TX1REG          equ	410	;# 
   144     019A                     TXREG1          equ	410	;# 
   145     019A                     TXREG           equ	410	;# 
   146     019B                     SP1BRG          equ	411	;# 
   147     019B                     SPBRG           equ	411	;# 
   148     019B                     SP1BRGL         equ	411	;# 
   149     019B                     SPBRG1          equ	411	;# 
   150     019B                     SPBRGL          equ	411	;# 
   151     019C                     SP1BRGH         equ	412	;# 
   152     019C                     SPBRGH          equ	412	;# 
   153     019C                     SPBRGH1         equ	412	;# 
   154     019D                     RC1STA          equ	413	;# 
   155     019D                     RCSTA1          equ	413	;# 
   156     019D                     RCSTA           equ	413	;# 
   157     019E                     TX1STA          equ	414	;# 
   158     019E                     TXSTA1          equ	414	;# 
   159     019E                     TXSTA           equ	414	;# 
   160     019F                     BAUD1CON        equ	415	;# 
   161     019F                     BAUDCON1        equ	415	;# 
   162     019F                     BAUDCTL1        equ	415	;# 
   163     019F                     BAUDCON         equ	415	;# 
   164     019F                     BAUDCTL         equ	415	;# 
   165     020C                     WPUA            equ	524	;# 
   166     020D                     WPUB            equ	525	;# 
   167     020E                     WPUC            equ	526	;# 
   168     020F                     WPUD            equ	527	;# 
   169     0210                     WPUE            equ	528	;# 
   170     0211                     SSP1BUF         equ	529	;# 
   171     0211                     SSPBUF          equ	529	;# 
   172     0212                     SSP1ADD         equ	530	;# 
   173     0212                     SSPADD          equ	530	;# 
   174     0213                     SSP1MSK         equ	531	;# 
   175     0213                     SSPMSK          equ	531	;# 
   176     0214                     SSP1STAT        equ	532	;# 
   177     0214                     SSPSTAT         equ	532	;# 
   178     0215                     SSP1CON1        equ	533	;# 
   179     0215                     SSPCON          equ	533	;# 
   180     0215                     SSPCON1         equ	533	;# 
   181     0215                     SSP1CON         equ	533	;# 
   182     0216                     SSP1CON2        equ	534	;# 
   183     0216                     SSPCON2         equ	534	;# 
   184     0217                     SSP1CON3        equ	535	;# 
   185     0217                     SSPCON3         equ	535	;# 
   186     028C                     ODCONA          equ	652	;# 
   187     028D                     ODCONB          equ	653	;# 
   188     028E                     ODCONC          equ	654	;# 
   189     028F                     ODCOND          equ	655	;# 
   190     0290                     ODCONE          equ	656	;# 
   191     0291                     CCPR1           equ	657	;# 
   192     0291                     CCPR1L          equ	657	;# 
   193     0292                     CCPR1H          equ	658	;# 
   194     0293                     CCP1CON         equ	659	;# 
   195     0293                     ECCP1CON        equ	659	;# 
   196     0298                     CCPR2           equ	664	;# 
   197     0298                     CCPR2L          equ	664	;# 
   198     0299                     CCPR2H          equ	665	;# 
   199     029A                     CCP2CON         equ	666	;# 
   200     029A                     ECCP2CON        equ	666	;# 
   201     029E                     CCPTMRS         equ	670	;# 
   202     030C                     SLRCONA         equ	780	;# 
   203     030D                     SLRCONB         equ	781	;# 
   204     030E                     SLRCONC         equ	782	;# 
   205     030F                     SLRCOND         equ	783	;# 
   206     0310                     SLRCONE         equ	784	;# 
   207     038C                     INLVLA          equ	908	;# 
   208     038D                     INLVLB          equ	909	;# 
   209     038E                     INLVLC          equ	910	;# 
   210     038F                     INLVLD          equ	911	;# 
   211     0390                     INLVLE          equ	912	;# 
   212     0391                     IOCAP           equ	913	;# 
   213     0392                     IOCAN           equ	914	;# 
   214     0393                     IOCAF           equ	915	;# 
   215     0394                     IOCBP           equ	916	;# 
   216     0395                     IOCBN           equ	917	;# 
   217     0396                     IOCBF           equ	918	;# 
   218     0397                     IOCCP           equ	919	;# 
   219     0398                     IOCCN           equ	920	;# 
   220     0399                     IOCCF           equ	921	;# 
   221     039D                     IOCEP           equ	925	;# 
   222     039E                     IOCEN           equ	926	;# 
   223     039F                     IOCEF           equ	927	;# 
   224     0415                     TMR4            equ	1045	;# 
   225     0416                     PR4             equ	1046	;# 
   226     0417                     T4CON           equ	1047	;# 
   227     041C                     TMR6            equ	1052	;# 
   228     041D                     PR6             equ	1053	;# 
   229     041E                     T6CON           equ	1054	;# 
   230     0498                     NCO1ACC         equ	1176	;# 
   231     0498                     NCO1ACCL        equ	1176	;# 
   232     0499                     NCO1ACCH        equ	1177	;# 
   233     049A                     NCO1ACCU        equ	1178	;# 
   234     049B                     NCO1INC         equ	1179	;# 
   235     049B                     NCO1INCL        equ	1179	;# 
   236     049C                     NCO1INCH        equ	1180	;# 
   237     049D                     NCO1INCU        equ	1181	;# 
   238     049E                     NCO1CON         equ	1182	;# 
   239     049F                     NCO1CLK         equ	1183	;# 
   240     0511                     OPA1CON         equ	1297	;# 
   241     0515                     OPA2CON         equ	1301	;# 
   242     0617                     PWM3DCL         equ	1559	;# 
   243     0618                     PWM3DCH         equ	1560	;# 
   244     0619                     PWM3CON         equ	1561	;# 
   245     0619                     PWM3CON0        equ	1561	;# 
   246     061A                     PWM4DCL         equ	1562	;# 
   247     061B                     PWM4DCH         equ	1563	;# 
   248     061C                     PWM4CON         equ	1564	;# 
   249     061C                     PWM4CON0        equ	1564	;# 
   250     0691                     COG1PHR         equ	1681	;# 
   251     0692                     COG1PHF         equ	1682	;# 
   252     0693                     COG1BLKR        equ	1683	;# 
   253     0694                     COG1BLKF        equ	1684	;# 
   254     0695                     COG1DBR         equ	1685	;# 
   255     0696                     COG1DBF         equ	1686	;# 
   256     0697                     COG1CON0        equ	1687	;# 
   257     0698                     COG1CON1        equ	1688	;# 
   258     0699                     COG1RIS         equ	1689	;# 
   259     069A                     COG1RSIM        equ	1690	;# 
   260     069B                     COG1FIS         equ	1691	;# 
   261     069C                     COG1FSIM        equ	1692	;# 
   262     069D                     COG1ASD0        equ	1693	;# 
   263     069E                     COG1ASD1        equ	1694	;# 
   264     069F                     COG1STR         equ	1695	;# 
   265     0E0F                     PPSLOCK         equ	3599	;# 
   266     0E10                     INTPPS          equ	3600	;# 
   267     0E11                     T0CKIPPS        equ	3601	;# 
   268     0E12                     T1CKIPPS        equ	3602	;# 
   269     0E13                     T1GPPS          equ	3603	;# 
   270     0E14                     CCP1PPS         equ	3604	;# 
   271     0E15                     CCP2PPS         equ	3605	;# 
   272     0E17                     COGINPPS        equ	3607	;# 
   273     0E20                     SSPCLKPPS       equ	3616	;# 
   274     0E21                     SSPDATPPS       equ	3617	;# 
   275     0E22                     SSPSSPPS        equ	3618	;# 
   276     0E24                     RXPPS           equ	3620	;# 
   277     0E25                     CKPPS           equ	3621	;# 
   278     0E28                     CLCIN0PPS       equ	3624	;# 
   279     0E29                     CLCIN1PPS       equ	3625	;# 
   280     0E2A                     CLCIN2PPS       equ	3626	;# 
   281     0E2B                     CLCIN3PPS       equ	3627	;# 
   282     0E90                     RA0PPS          equ	3728	;# 
   283     0E91                     RA1PPS          equ	3729	;# 
   284     0E92                     RA2PPS          equ	3730	;# 
   285     0E93                     RA3PPS          equ	3731	;# 
   286     0E94                     RA4PPS          equ	3732	;# 
   287     0E95                     RA5PPS          equ	3733	;# 
   288     0E96                     RA6PPS          equ	3734	;# 
   289     0E97                     RA7PPS          equ	3735	;# 
   290     0E98                     RB0PPS          equ	3736	;# 
   291     0E99                     RB1PPS          equ	3737	;# 
   292     0E9A                     RB2PPS          equ	3738	;# 
   293     0E9B                     RB3PPS          equ	3739	;# 
   294     0E9C                     RB4PPS          equ	3740	;# 
   295     0E9D                     RB5PPS          equ	3741	;# 
   296     0E9E                     RB6PPS          equ	3742	;# 
   297     0E9F                     RB7PPS          equ	3743	;# 
   298     0EA0                     RC0PPS          equ	3744	;# 
   299     0EA1                     RC1PPS          equ	3745	;# 
   300     0EA2                     RC2PPS          equ	3746	;# 
   301     0EA3                     RC3PPS          equ	3747	;# 
   302     0EA4                     RC4PPS          equ	3748	;# 
   303     0EA5                     RC5PPS          equ	3749	;# 
   304     0EA6                     RC6PPS          equ	3750	;# 
   305     0EA7                     RC7PPS          equ	3751	;# 
   306     0EA8                     RD0PPS          equ	3752	;# 
   307     0EA9                     RD1PPS          equ	3753	;# 
   308     0EAA                     RD2PPS          equ	3754	;# 
   309     0EAB                     RD3PPS          equ	3755	;# 
   310     0EAC                     RD4PPS          equ	3756	;# 
   311     0EAD                     RD5PPS          equ	3757	;# 
   312     0EAE                     RD6PPS          equ	3758	;# 
   313     0EAF                     RD7PPS          equ	3759	;# 
   314     0EB0                     RE0PPS          equ	3760	;# 
   315     0EB1                     RE1PPS          equ	3761	;# 
   316     0EB2                     RE2PPS          equ	3762	;# 
   317     0F0F                     CLCDATA         equ	3855	;# 
   318     0F10                     CLC1CON         equ	3856	;# 
   319     0F11                     CLC1POL         equ	3857	;# 
   320     0F12                     CLC1SEL0        equ	3858	;# 
   321     0F13                     CLC1SEL1        equ	3859	;# 
   322     0F14                     CLC1SEL2        equ	3860	;# 
   323     0F15                     CLC1SEL3        equ	3861	;# 
   324     0F16                     CLC1GLS0        equ	3862	;# 
   325     0F17                     CLC1GLS1        equ	3863	;# 
   326     0F18                     CLC1GLS2        equ	3864	;# 
   327     0F19                     CLC1GLS3        equ	3865	;# 
   328     0F1A                     CLC2CON         equ	3866	;# 
   329     0F1B                     CLC2POL         equ	3867	;# 
   330     0F1C                     CLC2SEL0        equ	3868	;# 
   331     0F1D                     CLC2SEL1        equ	3869	;# 
   332     0F1E                     CLC2SEL2        equ	3870	;# 
   333     0F1F                     CLC2SEL3        equ	3871	;# 
   334     0F20                     CLC2GLS0        equ	3872	;# 
   335     0F21                     CLC2GLS1        equ	3873	;# 
   336     0F22                     CLC2GLS2        equ	3874	;# 
   337     0F23                     CLC2GLS3        equ	3875	;# 
   338     0F24                     CLC3CON         equ	3876	;# 
   339     0F25                     CLC3POL         equ	3877	;# 
   340     0F26                     CLC3SEL0        equ	3878	;# 
   341     0F27                     CLC3SEL1        equ	3879	;# 
   342     0F28                     CLC3SEL2        equ	3880	;# 
   343     0F29                     CLC3SEL3        equ	3881	;# 
   344     0F2A                     CLC3GLS0        equ	3882	;# 
   345     0F2B                     CLC3GLS1        equ	3883	;# 
   346     0F2C                     CLC3GLS2        equ	3884	;# 
   347     0F2D                     CLC3GLS3        equ	3885	;# 
   348     0F2E                     CLC4CON         equ	3886	;# 
   349     0F2F                     CLC4POL         equ	3887	;# 
   350     0F30                     CLC4SEL0        equ	3888	;# 
   351     0F31                     CLC4SEL1        equ	3889	;# 
   352     0F32                     CLC4SEL2        equ	3890	;# 
   353     0F33                     CLC4SEL3        equ	3891	;# 
   354     0F34                     CLC4GLS0        equ	3892	;# 
   355     0F35                     CLC4GLS1        equ	3893	;# 
   356     0F36                     CLC4GLS2        equ	3894	;# 
   357     0F37                     CLC4GLS3        equ	3895	;# 
   358     0FE4                     STATUS_SHAD     equ	4068	;# 
   359     0FE5                     WREG_SHAD       equ	4069	;# 
   360     0FE6                     BSR_SHAD        equ	4070	;# 
   361     0FE7                     PCLATH_SHAD     equ	4071	;# 
   362     0FE8                     FSR0L_SHAD      equ	4072	;# 
   363     0FE9                     FSR0H_SHAD      equ	4073	;# 
   364     0FEA                     FSR1L_SHAD      equ	4074	;# 
   365     0FEB                     FSR1H_SHAD      equ	4075	;# 
   366     0FED                     STKPTR          equ	4077	;# 
   367     0FEE                     TOSL            equ	4078	;# 
   368     0FEF                     TOSH            equ	4079	;# 
   369     001A                     _TMR2           set	26
   370     001B                     _PR2            set	27
   371     001C                     _T2CON          set	28
   372     0089                     _TMR2IF         set	137
   373     008D                     _TRISB          set	141
   374     008F                     _TRISD          set	143
   375     010D                     _LATB           set	269
   376     010F                     _LATD           set	271
   377                           
   378                           	psect	cinit
   379     07FD                     start_initialization:	
   380                           ; #config settings
   381                           
   382     07FD                     __initialization:
   383     07FD                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386     07FD                     __end_of__initialization:
   387     07FD  0020               	movlb	0
   388     07FE  3187  2F87         	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	cstackCOMMON
   391     0070                     __pcstackCOMMON:
   392     0070                     ?_init_timer2:
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ??_init_timer2:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 1 bytes @ 0x0
   404     0070                     	ds	1
   405     0071                     main@i:
   406                           
   407                           ; 2 bytes @ 0x1
   408     0071                     	ds	2
   409     0073                     main@i_40:
   410                           
   411                           ; 2 bytes @ 0x3
   412     0073                     	ds	2
   413     0075                     main@i_41:
   414                           
   415                           ; 2 bytes @ 0x5
   416     0075                     	ds	2
   417     0077                     main@i_42:
   418                           
   419                           ; 2 bytes @ 0x7
   420     0077                     	ds	2
   421     0079                     main@leds:
   422                           
   423                           ; 1 bytes @ 0x9
   424     0079                     	ds	1
   425                           
   426                           	psect	maintext
   427     0787                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 15 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  i               2    7[COMMON] int 
   438 ;;  i               2    3[COMMON] int 
   439 ;;  i               2    5[COMMON] int 
   440 ;;  i               2    1[COMMON] int 
   441 ;;  leds            1    9[COMMON] unsigned char 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B1F/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   452 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   454 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   455 ;;Total ram usage:       10 bytes
   456 ;; Hardware stack levels required when called: 1
   457 ;; This function calls:
   458 ;;		_init_timer2
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     0787                     _main:	
   465                           ;psect for function _main
   466                           
   467     0787                     l576:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 17:     TRISD = 0x00;
   473     0787  0021               	movlb	1	; select bank1
   474     0788  018F               	clrf	15	;volatile
   475                           
   476                           ;main.c: 18:     TRISB = 0x00;
   477     0789  018D               	clrf	13	;volatile
   478                           
   479                           ;main.c: 20:     LATD = 0x00;
   480     078A  0022               	movlb	2	; select bank2
   481     078B  018F               	clrf	15	;volatile
   482                           
   483                           ;main.c: 21:     LATB = 0x00;
   484     078C  018D               	clrf	13	;volatile
   485     078D                     l578:
   486                           
   487                           ;main.c: 23:     unsigned char leds = 0x01;
   488     078D  3001               	movlw	1
   489     078E  00F9               	movwf	main@leds
   490     078F                     l580:
   491                           
   492                           ;main.c: 25:     init_timer2();
   493     078F  3187  277F  3187   	fcall	_init_timer2
   494     0792                     l582:
   495                           
   496                           ;main.c: 29:         for (int i = 0; i < 4; i++) {
   497     0792  01F1               	clrf	main@i
   498     0793  01F2               	clrf	main@i+1
   499     0794                     l588:
   500                           
   501                           ;main.c: 30:             LATD = leds;
   502     0794  0879               	movf	main@leds,w
   503     0795  0022               	movlb	2	; select bank2
   504     0796  008F               	movwf	15	;volatile
   505     0797                     l590:
   506                           
   507                           ;main.c: 31:             LATB = 0x00;
   508     0797  018D               	clrf	13	;volatile
   509     0798                     l592:
   510                           
   511                           ;main.c: 32:             for (int i = 0; i < 10; i++) {
   512     0798  01F3               	clrf	main@i_40
   513     0799  01F4               	clrf	main@i_40+1
   514     079A                     l30:
   515                           
   516                           ;main.c: 33:                 TMR2IF = 0;
   517     079A  0020               	movlb	0	; select bank0
   518     079B  1091               	bcf	17,1	;volatile
   519     079C                     l32:	
   520                           ;main.c: 36:                 }
   521                           
   522                           
   523                           ;main.c: 34:                 while (!TMR2IF) {
   524     079C  1C91               	btfss	17,1	;volatile
   525     079D  2F9F               	goto	u11
   526     079E  2FA0               	goto	u10
   527     079F                     u11:
   528     079F  2F9C               	goto	l32
   529     07A0                     u10:
   530     07A0                     l596:
   531                           
   532                           ;main.c: 37:             }
   533     07A0  3001               	movlw	1
   534     07A1  07F3               	addwf	main@i_40,f
   535     07A2  3000               	movlw	0
   536     07A3  3DF4               	addwfc	main@i_40+1,f
   537     07A4  0874               	movf	main@i_40+1,w
   538     07A5  3A80               	xorlw	128
   539     07A6  00F0               	movwf	??_main
   540     07A7  3080               	movlw	128
   541     07A8  0270               	subwf	??_main,w
   542     07A9  1D03               	skipz
   543     07AA  2FAD               	goto	u25
   544     07AB  300A               	movlw	10
   545     07AC  0273               	subwf	main@i_40,w
   546     07AD                     u25:
   547     07AD  1C03               	skipc
   548     07AE  2FB0               	goto	u21
   549     07AF  2FB1               	goto	u20
   550     07B0                     u21:
   551     07B0  2F9A               	goto	l30
   552     07B1                     u20:
   553     07B1                     l598:
   554                           
   555                           ;main.c: 38:             leds <<= 1;
   556     07B1  1003               	clrc
