

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 09:01:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1719 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   150     019A                     TXREG1          equ	410	;# 
   151     019A                     TXREG           equ	410	;# 
   152     019B                     SP1BRG          equ	411	;# 
   153     019B                     SPBRG           equ	411	;# 
   154     019B                     SP1BRGL         equ	411	;# 
   155     019B                     SPBRG1          equ	411	;# 
   156     019B                     SPBRGL          equ	411	;# 
   157     019C                     SP1BRGH         equ	412	;# 
   158     019C                     SPBRGH          equ	412	;# 
   159     019C                     SPBRGH1         equ	412	;# 
   160     019D                     RC1STA          equ	413	;# 
   161     019D                     RCSTA1          equ	413	;# 
   162     019D                     RCSTA           equ	413	;# 
   163     019E                     TX1STA          equ	414	;# 
   164     019E                     TXSTA1          equ	414	;# 
   165     019E                     TXSTA           equ	414	;# 
   166     019F                     BAUD1CON        equ	415	;# 
   167     019F                     BAUDCON1        equ	415	;# 
   168     019F                     BAUDCTL1        equ	415	;# 
   169     019F                     BAUDCON         equ	415	;# 
   170     019F                     BAUDCTL         equ	415	;# 
   171     020C                     WPUA            equ	524	;# 
   172     020D                     WPUB            equ	525	;# 
   173     020E                     WPUC            equ	526	;# 
   174     020F                     WPUD            equ	527	;# 
   175     0210                     WPUE            equ	528	;# 
   176     0211                     SSP1BUF         equ	529	;# 
   177     0211                     SSPBUF          equ	529	;# 
   178     0212                     SSP1ADD         equ	530	;# 
   179     0212                     SSPADD          equ	530	;# 
   180     0213                     SSP1MSK         equ	531	;# 
   181     0213                     SSPMSK          equ	531	;# 
   182     0214                     SSP1STAT        equ	532	;# 
   183     0214                     SSPSTAT         equ	532	;# 
   184     0215                     SSP1CON1        equ	533	;# 
   185     0215                     SSPCON          equ	533	;# 
   186     0215                     SSPCON1         equ	533	;# 
   187     0215                     SSP1CON         equ	533	;# 
   188     0216                     SSP1CON2        equ	534	;# 
   189     0216                     SSPCON2         equ	534	;# 
   190     0217                     SSP1CON3        equ	535	;# 
   191     0217                     SSPCON3         equ	535	;# 
   192     028C                     ODCONA          equ	652	;# 
   193     028D                     ODCONB          equ	653	;# 
   194     028E                     ODCONC          equ	654	;# 
   195     028F                     ODCOND          equ	655	;# 
   196     0290                     ODCONE          equ	656	;# 
   197     0291                     CCPR1           equ	657	;# 
   198     0291                     CCPR1L          equ	657	;# 
   199     0292                     CCPR1H          equ	658	;# 
   200     0293                     CCP1CON         equ	659	;# 
   201     0293                     ECCP1CON        equ	659	;# 
   202     0298                     CCPR2           equ	664	;# 
   203     0298                     CCPR2L          equ	664	;# 
   204     0299                     CCPR2H          equ	665	;# 
   205     029A                     CCP2CON         equ	666	;# 
   206     029A                     ECCP2CON        equ	666	;# 
   207     029E                     CCPTMRS         equ	670	;# 
   208     030C                     SLRCONA         equ	780	;# 
   209     030D                     SLRCONB         equ	781	;# 
   210     030E                     SLRCONC         equ	782	;# 
   211     030F                     SLRCOND         equ	783	;# 
   212     0310                     SLRCONE         equ	784	;# 
   213     038C                     INLVLA          equ	908	;# 
   214     038D                     INLVLB          equ	909	;# 
   215     038E                     INLVLC          equ	910	;# 
   216     038F                     INLVLD          equ	911	;# 
   217     0390                     INLVLE          equ	912	;# 
   218     0391                     IOCAP           equ	913	;# 
   219     0392                     IOCAN           equ	914	;# 
   220     0393                     IOCAF           equ	915	;# 
   221     0394                     IOCBP           equ	916	;# 
   222     0395                     IOCBN           equ	917	;# 
   223     0396                     IOCBF           equ	918	;# 
   224     0397                     IOCCP           equ	919	;# 
   225     0398                     IOCCN           equ	920	;# 
   226     0399                     IOCCF           equ	921	;# 
   227     039D                     IOCEP           equ	925	;# 
   228     039E                     IOCEN           equ	926	;# 
   229     039F                     IOCEF           equ	927	;# 
   230     0415                     TMR4            equ	1045	;# 
   231     0416                     PR4             equ	1046	;# 
   232     0417                     T4CON           equ	1047	;# 
   233     041C                     TMR6            equ	1052	;# 
   234     041D                     PR6             equ	1053	;# 
   235     041E                     T6CON           equ	1054	;# 
   236     0498                     NCO1ACC         equ	1176	;# 
   237     0498                     NCO1ACCL        equ	1176	;# 
   238     0499                     NCO1ACCH        equ	1177	;# 
   239     049A                     NCO1ACCU        equ	1178	;# 
   240     049B                     NCO1INC         equ	1179	;# 
   241     049B                     NCO1INCL        equ	1179	;# 
   242     049C                     NCO1INCH        equ	1180	;# 
   243     049D                     NCO1INCU        equ	1181	;# 
   244     049E                     NCO1CON         equ	1182	;# 
   245     049F                     NCO1CLK         equ	1183	;# 
   246     0511                     OPA1CON         equ	1297	;# 
   247     0515                     OPA2CON         equ	1301	;# 
   248     0617                     PWM3DCL         equ	1559	;# 
   249     0618                     PWM3DCH         equ	1560	;# 
   250     0619                     PWM3CON         equ	1561	;# 
   251     0619                     PWM3CON0        equ	1561	;# 
   252     061A                     PWM4DCL         equ	1562	;# 
   253     061B                     PWM4DCH         equ	1563	;# 
   254     061C                     PWM4CON         equ	1564	;# 
   255     061C                     PWM4CON0        equ	1564	;# 
   256     0691                     COG1PHR         equ	1681	;# 
   257     0692                     COG1PHF         equ	1682	;# 
   258     0693                     COG1BLKR        equ	1683	;# 
   259     0694                     COG1BLKF        equ	1684	;# 
   260     0695                     COG1DBR         equ	1685	;# 
   261     0696                     COG1DBF         equ	1686	;# 
   262     0697                     COG1CON0        equ	1687	;# 
   263     0698                     COG1CON1        equ	1688	;# 
   264     0699                     COG1RIS         equ	1689	;# 
   265     069A                     COG1RSIM        equ	1690	;# 
   266     069B                     COG1FIS         equ	1691	;# 
   267     069C                     COG1FSIM        equ	1692	;# 
   268     069D                     COG1ASD0        equ	1693	;# 
   269     069E                     COG1ASD1        equ	1694	;# 
   270     069F                     COG1STR         equ	1695	;# 
   271     0E0F                     PPSLOCK         equ	3599	;# 
   272     0E10                     INTPPS          equ	3600	;# 
   273     0E11                     T0CKIPPS        equ	3601	;# 
   274     0E12                     T1CKIPPS        equ	3602	;# 
   275     0E13                     T1GPPS          equ	3603	;# 
   276     0E14                     CCP1PPS         equ	3604	;# 
   277     0E15                     CCP2PPS         equ	3605	;# 
   278     0E17                     COGINPPS        equ	3607	;# 
   279     0E20                     SSPCLKPPS       equ	3616	;# 
   280     0E21                     SSPDATPPS       equ	3617	;# 
   281     0E22                     SSPSSPPS        equ	3618	;# 
   282     0E24                     RXPPS           equ	3620	;# 
   283     0E25                     CKPPS           equ	3621	;# 
   284     0E28                     CLCIN0PPS       equ	3624	;# 
   285     0E29                     CLCIN1PPS       equ	3625	;# 
   286     0E2A                     CLCIN2PPS       equ	3626	;# 
   287     0E2B                     CLCIN3PPS       equ	3627	;# 
   288     0E90                     RA0PPS          equ	3728	;# 
   289     0E91                     RA1PPS          equ	3729	;# 
   290     0E92                     RA2PPS          equ	3730	;# 
   291     0E93                     RA3PPS          equ	3731	;# 
   292     0E94                     RA4PPS          equ	3732	;# 
   293     0E95                     RA5PPS          equ	3733	;# 
   294     0E96                     RA6PPS          equ	3734	;# 
   295     0E97                     RA7PPS          equ	3735	;# 
   296     0E98                     RB0PPS          equ	3736	;# 
   297     0E99                     RB1PPS          equ	3737	;# 
   298     0E9A                     RB2PPS          equ	3738	;# 
   299     0E9B                     RB3PPS          equ	3739	;# 
   300     0E9C                     RB4PPS          equ	3740	;# 
   301     0E9D                     RB5PPS          equ	3741	;# 
   302     0E9E                     RB6PPS          equ	3742	;# 
   303     0E9F                     RB7PPS          equ	3743	;# 
   304     0EA0                     RC0PPS          equ	3744	;# 
   305     0EA1                     RC1PPS          equ	3745	;# 
   306     0EA2                     RC2PPS          equ	3746	;# 
   307     0EA3                     RC3PPS          equ	3747	;# 
   308     0EA4                     RC4PPS          equ	3748	;# 
   309     0EA5                     RC5PPS          equ	3749	;# 
   310     0EA6                     RC6PPS          equ	3750	;# 
   311     0EA7                     RC7PPS          equ	3751	;# 
   312     0EA8                     RD0PPS          equ	3752	;# 
   313     0EA9                     RD1PPS          equ	3753	;# 
   314     0EAA                     RD2PPS          equ	3754	;# 
   315     0EAB                     RD3PPS          equ	3755	;# 
   316     0EAC                     RD4PPS          equ	3756	;# 
   317     0EAD                     RD5PPS          equ	3757	;# 
   318     0EAE                     RD6PPS          equ	3758	;# 
   319     0EAF                     RD7PPS          equ	3759	;# 
   320     0EB0                     RE0PPS          equ	3760	;# 
   321     0EB1                     RE1PPS          equ	3761	;# 
   322     0EB2                     RE2PPS          equ	3762	;# 
   323     0F0F                     CLCDATA         equ	3855	;# 
   324     0F10                     CLC1CON         equ	3856	;# 
   325     0F11                     CLC1POL         equ	3857	;# 
   326     0F12                     CLC1SEL0        equ	3858	;# 
   327     0F13                     CLC1SEL1        equ	3859	;# 
   328     0F14                     CLC1SEL2        equ	3860	;# 
   329     0F15                     CLC1SEL3        equ	3861	;# 
   330     0F16                     CLC1GLS0        equ	3862	;# 
   331     0F17                     CLC1GLS1        equ	3863	;# 
   332     0F18                     CLC1GLS2        equ	3864	;# 
   333     0F19                     CLC1GLS3        equ	3865	;# 
   334     0F1A                     CLC2CON         equ	3866	;# 
   335     0F1B                     CLC2POL         equ	3867	;# 
   336     0F1C                     CLC2SEL0        equ	3868	;# 
   337     0F1D                     CLC2SEL1        equ	3869	;# 
   338     0F1E                     CLC2SEL2        equ	3870	;# 
   339     0F1F                     CLC2SEL3        equ	3871	;# 
   340     0F20                     CLC2GLS0        equ	3872	;# 
   341     0F21                     CLC2GLS1        equ	3873	;# 
   342     0F22                     CLC2GLS2        equ	3874	;# 
   343     0F23                     CLC2GLS3        equ	3875	;# 
   344     0F24                     CLC3CON         equ	3876	;# 
   345     0F25                     CLC3POL         equ	3877	;# 
   346     0F26                     CLC3SEL0        equ	3878	;# 
   347     0F27                     CLC3SEL1        equ	3879	;# 
   348     0F28                     CLC3SEL2        equ	3880	;# 
   349     0F29                     CLC3SEL3        equ	3881	;# 
   350     0F2A                     CLC3GLS0        equ	3882	;# 
   351     0F2B                     CLC3GLS1        equ	3883	;# 
   352     0F2C                     CLC3GLS2        equ	3884	;# 
   353     0F2D                     CLC3GLS3        equ	3885	;# 
   354     0F2E                     CLC4CON         equ	3886	;# 
   355     0F2F                     CLC4POL         equ	3887	;# 
   356     0F30                     CLC4SEL0        equ	3888	;# 
   357     0F31                     CLC4SEL1        equ	3889	;# 
   358     0F32                     CLC4SEL2        equ	3890	;# 
   359     0F33                     CLC4SEL3        equ	3891	;# 
   360     0F34                     CLC4GLS0        equ	3892	;# 
   361     0F35                     CLC4GLS1        equ	3893	;# 
   362     0F36                     CLC4GLS2        equ	3894	;# 
   363     0F37                     CLC4GLS3        equ	3895	;# 
   364     0FE4                     STATUS_SHAD     equ	4068	;# 
   365     0FE5                     WREG_SHAD       equ	4069	;# 
   366     0FE6                     BSR_SHAD        equ	4070	;# 
   367     0FE7                     PCLATH_SHAD     equ	4071	;# 
   368     0FE8                     FSR0L_SHAD      equ	4072	;# 
   369     0FE9                     FSR0H_SHAD      equ	4073	;# 
   370     0FEA                     FSR1L_SHAD      equ	4074	;# 
   371     0FEB                     FSR1H_SHAD      equ	4075	;# 
   372     0FED                     STKPTR          equ	4077	;# 
   373     0FEE                     TOSL            equ	4078	;# 
   374     0FEF                     TOSH            equ	4079	;# 
   375     001B                     _PR2            set	27
   376     001C                     _T2CONbits      set	28
   377     009B                     _ADRESL         set	155
   378     009C                     _ADRESH         set	156
   379     009D                     _ADCON0bits     set	157
   380     009D                     _ADCON0         set	157
   381     009E                     _ADCON1         set	158
   382     008C                     _TRISA          set	140
   383     008F                     _TRISD          set	143
   384     010F                     _LATD           set	271
   385     018C                     _ANSELA         set	396
   386     061A                     _PWM4DCL        set	1562
   387     061B                     _PWM4DCH        set	1563
   388     061C                     _PWM4CONbits    set	1564
   389     0EA8                     _RD0PPS         set	3752
   390                           
   391                           	psect	cinit
   392     07FD                     start_initialization:	
   393                           ; #config settings
   394                           
   395     07FD                     __initialization:
   396     07FD                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     07FD                     __end_of__initialization:
   400     07FD  0020               	movlb	0
   401     07FE  3187  2F46         	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_init_ports:
   406     0070                     ?_init_pwm4:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_init_ADC:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_read_ADC:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?___wmul:	
   419                           ; 2 bytes @ 0x0
   420                           
   421     0070                     ___wmul@multiplier:	
   422                           ; 2 bytes @ 0x0
   423                           
   424     0070                     ??_init_ports:	
   425                           ; 2 bytes @ 0x0
   426                           
   427     0070                     ??_init_pwm4:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ??_init_ADC:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435     0070                     	ds	2
   436     0072                     ___wmul@multiplicand:
   437     0072                     ??_read_ADC:	
   438                           ; 2 bytes @ 0x2
   439                           
   440                           
   441                           ; 1 bytes @ 0x2
   442     0072                     	ds	2
   443     0074                     ___wmul@product:
   444     0074                     ??___wmul:	
   445                           ; 2 bytes @ 0x4
   446                           
   447                           
   448                           ; 1 bytes @ 0x4
   449     0074                     	ds	2
   450     0076                     ?___lwdiv:
   451     0076                     ___lwdiv@divisor:	
   452                           ; 2 bytes @ 0x6
   453                           
   454                           
   455                           ; 2 bytes @ 0x6
   456     0076                     	ds	2
   457     0078                     ___lwdiv@dividend:
   458                           
   459                           ; 2 bytes @ 0x8
   460     0078                     	ds	2
   461     007A                     ___lwdiv@quotient:
   462     007A                     ??___lwdiv:	
   463                           ; 2 bytes @ 0xA
   464                           
   465                           
   466                           ; 1 bytes @ 0xA
   467     007A                     	ds	2
   468     007C                     ___lwdiv@counter:
   469                           
   470                           ; 1 bytes @ 0xC
   471     007C                     	ds	1
   472     007D                     ??_main:
   473                           
   474                           	psect	cstackBANK0
   475     0020                     __pcstackBANK0:	
   476                           ; 1 bytes @ 0xD
   477                           
   478     0020                     ?_set_pwm_duty_cycle:
   479     0020                     set_pwm_duty_cycle@adc_value:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484     0020                     	ds	2
   485     0022                     ??_set_pwm_duty_cycle:
   486                           
   487                           ; 1 bytes @ 0x2
   488     0022                     	ds	2
   489     0024                     set_pwm_duty_cycle@palier:
   490                           
   491                           ; 2 bytes @ 0x4
   492     0024                     	ds	2
   493     0026                     set_pwm_duty_cycle@pwm_value:
   494                           
   495                           ; 2 bytes @ 0x6
   496     0026                     	ds	2
   497     0028                     main@adc_value:
   498                           
   499                           ; 2 bytes @ 0x8
   500     0028                     	ds	2
   501                           
   502                           	psect	maintext
   503     0746                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 62 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  adc_value       2    8[BANK0 ] unsigned int 
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B1F/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   524 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   526 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels required when called: 2
   529 ;; This function calls:
   530 ;;		_init_ADC
   531 ;;		_init_ports
   532 ;;		_init_pwm4
   533 ;;		_read_ADC
   534 ;;		_set_pwm_duty_cycle
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540     0746                     _main:	
   541                           ;psect for function _main
   542                           
   543     0746                     l732:	
   544                           ;incstack = 0
