

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 12:03:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1719 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   295     0E99                     RB1PPS          equ	3737	;# 
   296     0E9A                     RB2PPS          equ	3738	;# 
   297     0E9B                     RB3PPS          equ	3739	;# 
   298     0E9C                     RB4PPS          equ	3740	;# 
   299     0E9D                     RB5PPS          equ	3741	;# 
   300     0E9E                     RB6PPS          equ	3742	;# 
   301     0E9F                     RB7PPS          equ	3743	;# 
   302     0EA0                     RC0PPS          equ	3744	;# 
   303     0EA1                     RC1PPS          equ	3745	;# 
   304     0EA2                     RC2PPS          equ	3746	;# 
   305     0EA3                     RC3PPS          equ	3747	;# 
   306     0EA4                     RC4PPS          equ	3748	;# 
   307     0EA5                     RC5PPS          equ	3749	;# 
   308     0EA6                     RC6PPS          equ	3750	;# 
   309     0EA7                     RC7PPS          equ	3751	;# 
   310     0EA8                     RD0PPS          equ	3752	;# 
   311     0EA9                     RD1PPS          equ	3753	;# 
   312     0EAA                     RD2PPS          equ	3754	;# 
   313     0EAB                     RD3PPS          equ	3755	;# 
   314     0EAC                     RD4PPS          equ	3756	;# 
   315     0EAD                     RD5PPS          equ	3757	;# 
   316     0EAE                     RD6PPS          equ	3758	;# 
   317     0EAF                     RD7PPS          equ	3759	;# 
   318     0EB0                     RE0PPS          equ	3760	;# 
   319     0EB1                     RE1PPS          equ	3761	;# 
   320     0EB2                     RE2PPS          equ	3762	;# 
   321     0F0F                     CLCDATA         equ	3855	;# 
   322     0F10                     CLC1CON         equ	3856	;# 
   323     0F11                     CLC1POL         equ	3857	;# 
   324     0F12                     CLC1SEL0        equ	3858	;# 
   325     0F13                     CLC1SEL1        equ	3859	;# 
   326     0F14                     CLC1SEL2        equ	3860	;# 
   327     0F15                     CLC1SEL3        equ	3861	;# 
   328     0F16                     CLC1GLS0        equ	3862	;# 
   329     0F17                     CLC1GLS1        equ	3863	;# 
   330     0F18                     CLC1GLS2        equ	3864	;# 
   331     0F19                     CLC1GLS3        equ	3865	;# 
   332     0F1A                     CLC2CON         equ	3866	;# 
   333     0F1B                     CLC2POL         equ	3867	;# 
   334     0F1C                     CLC2SEL0        equ	3868	;# 
   335     0F1D                     CLC2SEL1        equ	3869	;# 
   336     0F1E                     CLC2SEL2        equ	3870	;# 
   337     0F1F                     CLC2SEL3        equ	3871	;# 
   338     0F20                     CLC2GLS0        equ	3872	;# 
   339     0F21                     CLC2GLS1        equ	3873	;# 
   340     0F22                     CLC2GLS2        equ	3874	;# 
   341     0F23                     CLC2GLS3        equ	3875	;# 
   342     0F24                     CLC3CON         equ	3876	;# 
   343     0F25                     CLC3POL         equ	3877	;# 
   344     0F26                     CLC3SEL0        equ	3878	;# 
   345     0F27                     CLC3SEL1        equ	3879	;# 
   346     0F28                     CLC3SEL2        equ	3880	;# 
   347     0F29                     CLC3SEL3        equ	3881	;# 
   348     0F2A                     CLC3GLS0        equ	3882	;# 
   349     0F2B                     CLC3GLS1        equ	3883	;# 
   350     0F2C                     CLC3GLS2        equ	3884	;# 
   351     0F2D                     CLC3GLS3        equ	3885	;# 
   352     0F2E                     CLC4CON         equ	3886	;# 
   353     0F2F                     CLC4POL         equ	3887	;# 
   354     0F30                     CLC4SEL0        equ	3888	;# 
   355     0F31                     CLC4SEL1        equ	3889	;# 
   356     0F32                     CLC4SEL2        equ	3890	;# 
   357     0F33                     CLC4SEL3        equ	3891	;# 
   358     0F34                     CLC4GLS0        equ	3892	;# 
   359     0F35                     CLC4GLS1        equ	3893	;# 
   360     0F36                     CLC4GLS2        equ	3894	;# 
   361     0F37                     CLC4GLS3        equ	3895	;# 
   362     0FE4                     STATUS_SHAD     equ	4068	;# 
   363     0FE5                     WREG_SHAD       equ	4069	;# 
   364     0FE6                     BSR_SHAD        equ	4070	;# 
   365     0FE7                     PCLATH_SHAD     equ	4071	;# 
   366     0FE8                     FSR0L_SHAD      equ	4072	;# 
   367     0FE9                     FSR0H_SHAD      equ	4073	;# 
   368     0FEA                     FSR1L_SHAD      equ	4074	;# 
   369     0FEB                     FSR1H_SHAD      equ	4075	;# 
   370     0FED                     STKPTR          equ	4077	;# 
   371     0FEE                     TOSL            equ	4078	;# 
   372     0FEF                     TOSH            equ	4079	;# 
   373                           
   374                           	psect	idataCOMMON
   375     0059                     __pidataCOMMON:
   376                           
   377                           ;initializer for _leds_timer2
   378     0059  3401               	retlw	1
   379     001C                     _T2CONbits      set	28
   380     001A                     _TMR2           set	26
   381     001B                     _PR2            set	27
   382     001C                     _T2CON          set	28
   383     005F                     _GIE            set	95
   384     005E                     _PEIE           set	94
   385     0089                     _TMR2IF         set	137
   386     008D                     _TRISB          set	141
   387     008F                     _TRISD          set	143
   388     0489                     _TMR2IE         set	1161
   389     010D                     _LATB           set	269
   390     010F                     _LATD           set	271
   391                           
   392                           	psect	cinit
   393     0035                     start_initialization:	
   394                           ; #config settings
   395                           
   396     0035                     __initialization:
   397                           
   398                           ; Initialize objects allocated to COMMON
   399     0035  3180  2059  3180   	fcall	__pidataCOMMON	;fetch initializer
   400     0038  00F1               	movwf	__pdataCOMMON& (0+127)
   401                           
   402                           ; Clear objects allocated to COMMON
   403     0039  01F0               	clrf	__pbssCOMMON& (0+127)
   404     003A                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407     003A                     __end_of__initialization:
   408     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   409     003B  0020               	movlb	0
   410     003C  3180  284D         	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413     0070                     __pbssCOMMON:
   414     0070                     _port_flag:
   415     0070                     	ds	1
   416                           
   417                           	psect	dataCOMMON
   418     0071                     __pdataCOMMON:
   419     0071                     _leds_timer2:
   420     0071                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423     0000                     __pcstackCOMMON:
   424     0000                     ?_isr:
   425     0000                     ?_init_timer2:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0000                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0000                     ??_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0000                     ??_init_timer2:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0000                     ??_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           	psect	maintext
   442     004D                     __pmaintext:	
   443                           ; 1 bytes @ 0x0
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 43 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B1F/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called: 2
   469 ;; This function calls:
   470 ;;		_init_timer2
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     004D                     _main:	
   477                           ;psect for function _main
   478                           
   479     004D                     l617:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 45:     TRISD = 0x00;
   485     004D  0021               	movlb	1	; select bank1
   486     004E  018F               	clrf	15	;volatile
   487                           
   488                           ;main.c: 46:     TRISB = 0x00;
   489     004F  018D               	clrf	13	;volatile
   490                           
   491                           ;main.c: 48:     LATD = 0x00;
   492     0050  0022               	movlb	2	; select bank2
   493     0051  018F               	clrf	15	;volatile
   494                           
   495                           ;main.c: 49:     LATB = 0x00;
   496     0052  018D               	clrf	13	;volatile
   497     0053                     l619:
   498                           
   499                           ;main.c: 51:     init_timer2();
   500     0053  3180  203E  3180   	fcall	_init_timer2
   501     0056                     l46:	
   502                           ;main.c: 53:     while (1) {
   503                           
   504     0056                     l47:	
   505                           ;main.c: 55:     }
   506                           
   507     0056  2856               	goto	l46
   508     0057  3180  2833         	ljmp	start
   509     0059                     __end_of_main:
   510                           
   511                           	psect	text1
   512     003E                     __ptext1:	
   513 ;; *************** function _init_timer2 *****************
   514 ;; Defined at:
   515 ;;		line 31 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
